

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3095  036E  0086               	movwf	6	;volatile
  3096  036F                     l1231:	
  3097                           
  3098                           ;LCD.c: 39:     PORTB &= 0x80;
  3099  036F  3080               	movlw	128
  3100  0370  00F0               	movwf	??_LCD_CmdWrite
  3101  0371  0870               	movf	??_LCD_CmdWrite,w
  3102  0372  0586               	andwf	6,f	;volatile
  3103  0373                     l1233:	
  3104                           
  3105                           ;LCD.c: 40:     PORTDbits.RD5 = 0;
  3106  0373  1288               	bcf	8,5	;volatile
  3107  0374                     l1235:	
  3108                           
  3109                           ;LCD.c: 41:     PORTDbits.RD6 = 1;
  3110  0374  1708               	bsf	8,6	;volatile
  3111  0375                     l1237:	
  3112                           
  3113                           ;LCD.c: 42:     PORTDbits.RD7 = 0;
  3114  0375  1388               	bcf	8,7	;volatile
  3115  0376                     l1239:	
  3116                           
  3117                           ;LCD.c: 43:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3118  0376  30C7               	movlw	199
  3119  0377  00F0               	movwf	??_LCD_CmdWrite
  3120  0378                     u1317:	
  3121  0378  2B79               	nop2
  3122  0379  0BF0               	decfsz	??_LCD_CmdWrite,f
  3123  037A  2B78               	goto	u1317
  3124  037B  2B7C               	nop2
  3125  037C  2B7D               	nop2
  3126  037D                     l1241:	
  3127                           
  3128                           ;LCD.c: 44:     PORTDbits.RD7 = 1;
  3129  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3130  037E  1303               	bcf	3,6	;RP1=0, select bank0
  3131  037F  1788               	bsf	8,7	;volatile
  3132                           
  3133                           ;LCD.c: 45:     if(PORTB == 0x80)
  3134  0380  3080               	movlw	128
  3135  0381  0606               	xorwf	6,w	;volatile
  3136  0382  1D03               	btfss	3,2
  3137  0383  2B85               	goto	u631
  3138  0384  2B86               	goto	u630
  3139  0385                     u631:	
  3140  0385  2B91               	goto	l11
  3141  0386                     u630:	
  3142  0386                     l1243:	
  3143                           
  3144                           ;LCD.c: 46:     {;LCD.c: 47:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  3145  0386  1388               	bcf	8,7	;volatile
  3146  0387                     l1245:	
  3147  0387  30C7               	movlw	199
  3148  0388  00F0               	movwf	??_LCD_CmdWrite
  3149  0389                     u1327:	
  3150  0389  2B8A               	nop2
  3151  038A  0BF0               	decfsz	??_LCD_CmdWrite,f
  3152  038B  2B89               	goto	u1327
  3153  038C  2B8D               	nop2
  3154  038D  2B8E               	nop2
  3155  038E                     l1247:	
  3156  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3157  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0390  1788               	bsf	8,7	;volatile
  3159  0391                     l11:	
  3160                           ;LCD.c: 48:     }
  3161                           
  3162                           
  3163                           ;LCD.c: 50:     PORTB = cmd;
  3164  0391  0871               	movf	LCD_CmdWrite@cmd,w
  3165  0392  0086               	movwf	6	;volatile
  3166  0393                     l1249:	
  3167                           
  3168                           ;LCD.c: 51:     PORTDbits.RD5 = 0;
  3169  0393  1288               	bcf	8,5	;volatile
  3170  0394                     l1251:	
  3171                           
  3172                           ;LCD.c: 52:     PORTDbits.RD6 = 0;
  3173  0394  1308               	bcf	8,6	;volatile
  3174  0395                     l1253:	
  3175                           
  3176                           ;LCD.c: 54:     PORTDbits.RD7 = 1;
  3177  0395  1788               	bsf	8,7	;volatile
  3178                           
  3179                           ;LCD.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3180  0396  30C7               	movlw	199
  3181  0397  00F0               	movwf	??_LCD_CmdWrite
  3182  0398                     u1337:	
  3183  0398  2B99               	nop2
  3184  0399  0BF0               	decfsz	??_LCD_CmdWrite,f
  3185  039A  2B98               	goto	u1337
  3186  039B  2B9C               	nop2
  3187  039C  2B9D               	nop2
  3188  039D                     l1255:	
  3189                           
  3190                           ;LCD.c: 56:     PORTDbits.RD7 = 0;
  3191  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3192  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3193  039F  1388               	bcf	8,7	;volatile
  3194  03A0                     l12:	
  3195  03A0  0008               	return
  3196  03A1                     __end_of_LCD_CmdWrite:	
  3197                           
  3198                           	psect	text18
  3199  03D8                     __ptext18:	
  3200 ;; *************** function _I2C_Master_Init *****************
  3201 ;; Defined at:
  3202 ;;		line 13 in file "I2C.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;  c               4    0[BANK0 ] const unsigned long 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         0       4       0       0       0
  3217 ;;      Locals:         0       0       0       0       0
  3218 ;;      Temps:          0       4       0       0       0
  3219 ;;      Totals:         0       8       0       0       0
  3220 ;;Total ram usage:        8 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    1
  3223 ;; This function calls:
  3224 ;;		___lldiv
  3225 ;; This function is called by:
  3226 ;;		_Configuracion
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function _I2C_Master_Init
  3232  03D8                     _I2C_Master_Init:	
  3233  03D8                     l1311:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3236                           
  3237                           
  3238                           ;I2C.c: 13: void I2C_Master_Init(const unsigned long c);I2C.c: 14: {;I2C.c: 15:     SSPC
      +                          ON = 0b00101000;
  3239  03D8  3028               	movlw	40
  3240  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3241  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3242  03DB  0094               	movwf	20	;volatile
  3243  03DC                     l1313:	
  3244                           
  3245                           ;I2C.c: 16:     SSPCON2 = 0;
  3246  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  3247  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  3248  03DE  0191               	clrf	17	;volatile
  3249  03DF                     l1315:	
  3250                           
  3251                           ;I2C.c: 17:     SSPADD = (4000000/(4*c))-1;
  3252  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3253  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3254  03E1  0820               	movf	I2C_Master_Init@c,w
  3255  03E2  00A4               	movwf	??_I2C_Master_Init
  3256  03E3  0821               	movf	I2C_Master_Init@c+1,w
  3257  03E4  00A5               	movwf	??_I2C_Master_Init+1
  3258  03E5  0822               	movf	I2C_Master_Init@c+2,w
  3259  03E6  00A6               	movwf	??_I2C_Master_Init+2
  3260  03E7  0823               	movf	I2C_Master_Init@c+3,w
  3261  03E8  00A7               	movwf	??_I2C_Master_Init+3
  3262  03E9  3002               	movlw	2
  3263  03EA                     u725:	
  3264  03EA  1003               	clrc
  3265  03EB  0DA4               	rlf	??_I2C_Master_Init,f
  3266  03EC  0DA5               	rlf	??_I2C_Master_Init+1,f
  3267  03ED  0DA6               	rlf	??_I2C_Master_Init+2,f
  3268  03EE  0DA7               	rlf	??_I2C_Master_Init+3,f
  3269  03EF                     u720:	
  3270  03EF  3EFF               	addlw	-1
  3271  03F0  1D03               	skipz
  3272  03F1  2BEA               	goto	u725
  3273  03F2  0827               	movf	??_I2C_Master_Init+3,w
  3274  03F3  00F3               	movwf	___lldiv@divisor+3
  3275  03F4  0826               	movf	??_I2C_Master_Init+2,w
  3276  03F5  00F2               	movwf	___lldiv@divisor+2
  3277  03F6  0825               	movf	??_I2C_Master_Init+1,w
  3278  03F7  00F1               	movwf	___lldiv@divisor+1
  3279  03F8  0824               	movf	??_I2C_Master_Init,w
  3280  03F9  00F0               	movwf	___lldiv@divisor
  3281  03FA  3000               	movlw	0
  3282  03FB  00F7               	movwf	___lldiv@dividend+3
  3283  03FC  303D               	movlw	61
  3284  03FD  00F6               	movwf	___lldiv@dividend+2
  3285  03FE  3009               	movlw	9
  3286  03FF  00F5               	movwf	___lldiv@dividend+1
  3287  0400  3000               	movlw	0
  3288  0401  00F4               	movwf	___lldiv@dividend
  3289  0402  120A  118A  248E  120A  118A  	fcall	___lldiv
  3290  0407  0870               	movf	?___lldiv,w
  3291  0408  3EFF               	addlw	255
  3292  0409  1683               	bsf	3,5	;RP0=1, select bank1
  3293  040A  1303               	bcf	3,6	;RP1=0, select bank1
  3294  040B  0093               	movwf	19	;volatile
  3295  040C                     l1317:	
  3296                           
  3297                           ;I2C.c: 18:     SSPSTAT = 0;
  3298  040C  0194               	clrf	20	;volatile
  3299  040D                     l1319:	
  3300                           
  3301                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  3302  040D  1587               	bsf	7,3	;volatile
  3303  040E                     l1321:	
  3304                           
  3305                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  3306  040E  1607               	bsf	7,4	;volatile
  3307  040F                     l57:	
  3308  040F  0008               	return
  3309  0410                     __end_of_I2C_Master_Init:	
  3310                           
  3311                           	psect	text19
  3312  048E                     __ptext19:	
  3313 ;; *************** function ___lldiv *****************
  3314 ;; Defined at:
  3315 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\__lldiv.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  divisor         4    0[COMMON] unsigned long 
  3318 ;;  dividend        4    4[COMMON] unsigned long 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  quotient        4    9[COMMON] unsigned long 
  3321 ;;  counter         1   13[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  4    0[COMMON] unsigned long 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         8       0       0       0       0
  3332 ;;      Locals:         5       0       0       0       0
  3333 ;;      Temps:          1       0       0       0       0
  3334 ;;      Totals:        14       0       0       0       0
  3335 ;;Total ram usage:       14 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_I2C_Master_Init
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function ___lldiv
  3346  048E                     ___lldiv:	
  3347  048E                     l1257:	
  3348                           ;incstack = 0
  3349                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3350                           
  3351  048E  3000               	movlw	0
  3352  048F  00FC               	movwf	___lldiv@quotient+3
  3353  0490  3000               	movlw	0
  3354  0491  00FB               	movwf	___lldiv@quotient+2
  3355  0492  3000               	movlw	0
  3356  0493  00FA               	movwf	___lldiv@quotient+1
  3357  0494  3000               	movlw	0
  3358  0495  00F9               	movwf	___lldiv@quotient
  3359  0496  0873               	movf	___lldiv@divisor+3,w
  3360  0497  0472               	iorwf	___lldiv@divisor+2,w
  3361  0498  0471               	iorwf	___lldiv@divisor+1,w
  3362  0499  0470               	iorwf	___lldiv@divisor,w
  3363  049A  1903               	skipnz
  3364  049B  2C9D               	goto	u641
  3365  049C  2C9E               	goto	u640
  3366  049D                     u641:	
  3367  049D  2CEB               	goto	l1277
  3368  049E                     u640:	
  3369  049E                     l1259:	
  3370  049E  01FD               	clrf	___lldiv@counter
  3371  049F  0AFD               	incf	___lldiv@counter,f
  3372  04A0  2CAE               	goto	l1263
  3373  04A1                     l1261:	
  3374  04A1  3001               	movlw	1
  3375  04A2  00F8               	movwf	??___lldiv
  3376  04A3                     u655:	
  3377  04A3  1003               	clrc
  3378  04A4  0DF0               	rlf	___lldiv@divisor,f
  3379  04A5  0DF1               	rlf	___lldiv@divisor+1,f
  3380  04A6  0DF2               	rlf	___lldiv@divisor+2,f
  3381  04A7  0DF3               	rlf	___lldiv@divisor+3,f
  3382  04A8  0BF8               	decfsz	??___lldiv,f
  3383  04A9  2CA3               	goto	u655
  3384  04AA  3001               	movlw	1
  3385  04AB  00F8               	movwf	??___lldiv
  3386  04AC  0878               	movf	??___lldiv,w
  3387  04AD  07FD               	addwf	___lldiv@counter,f
  3388  04AE                     l1263:	
  3389  04AE  1FF3               	btfss	___lldiv@divisor+3,7
  3390  04AF  2CB1               	goto	u661
  3391  04B0  2CB2               	goto	u660
  3392  04B1                     u661:	
  3393  04B1  2CA1               	goto	l1261
  3394  04B2                     u660:	
  3395  04B2                     l1265:	
  3396  04B2  3001               	movlw	1
  3397  04B3  00F8               	movwf	??___lldiv
  3398  04B4                     u675:	
  3399  04B4  1003               	clrc
  3400  04B5  0DF9               	rlf	___lldiv@quotient,f
  3401  04B6  0DFA               	rlf	___lldiv@quotient+1,f
  3402  04B7  0DFB               	rlf	___lldiv@quotient+2,f
  3403  04B8  0DFC               	rlf	___lldiv@quotient+3,f
  3404  04B9  0BF8               	decfsz	??___lldiv,f
  3405  04BA  2CB4               	goto	u675
  3406  04BB                     l1267:	
  3407  04BB  0873               	movf	___lldiv@divisor+3,w
  3408  04BC  0277               	subwf	___lldiv@dividend+3,w
  3409  04BD  1D03               	skipz
  3410  04BE  2CC9               	goto	u685
  3411  04BF  0872               	movf	___lldiv@divisor+2,w
  3412  04C0  0276               	subwf	___lldiv@dividend+2,w
  3413  04C1  1D03               	skipz
  3414  04C2  2CC9               	goto	u685
  3415  04C3  0871               	movf	___lldiv@divisor+1,w
  3416  04C4  0275               	subwf	___lldiv@dividend+1,w
  3417  04C5  1D03               	skipz
  3418  04C6  2CC9               	goto	u685
  3419  04C7  0870               	movf	___lldiv@divisor,w
  3420  04C8  0274               	subwf	___lldiv@dividend,w
  3421  04C9                     u685:	
  3422  04C9  1C03               	skipc
  3423  04CA  2CCC               	goto	u681
  3424  04CB  2CCD               	goto	u680
  3425  04CC                     u681:	
  3426  04CC  2CDC               	goto	l1273
  3427  04CD                     u680:	
  3428  04CD                     l1269:	
  3429  04CD  0870               	movf	___lldiv@divisor,w
  3430  04CE  02F4               	subwf	___lldiv@dividend,f
  3431  04CF  0871               	movf	___lldiv@divisor+1,w
  3432  04D0  1C03               	skipc
  3433  04D1  0F71               	incfsz	___lldiv@divisor+1,w
  3434  04D2  02F5               	subwf	___lldiv@dividend+1,f
  3435  04D3  0872               	movf	___lldiv@divisor+2,w
  3436  04D4  1C03               	skipc
  3437  04D5  0F72               	incfsz	___lldiv@divisor+2,w
  3438  04D6  02F6               	subwf	___lldiv@dividend+2,f
  3439  04D7  0873               	movf	___lldiv@divisor+3,w
  3440  04D8  1C03               	skipc
  3441  04D9  0F73               	incfsz	___lldiv@divisor+3,w
  3442  04DA  02F7               	subwf	___lldiv@dividend+3,f
  3443  04DB                     l1271:	
  3444  04DB  1479               	bsf	___lldiv@quotient,0
  3445  04DC                     l1273:	
  3446  04DC  3001               	movlw	1
  3447  04DD                     u695:	
  3448  04DD  1003               	clrc
  3449  04DE  0CF3               	rrf	___lldiv@divisor+3,f
  3450  04DF  0CF2               	rrf	___lldiv@divisor+2,f
  3451  04E0  0CF1               	rrf	___lldiv@divisor+1,f
  3452  04E1  0CF0               	rrf	___lldiv@divisor,f
  3453  04E2  3EFF               	addlw	-1
  3454  04E3  1D03               	skipz
  3455  04E4  2CDD               	goto	u695
  3456  04E5                     l1275:	
  3457  04E5  3001               	movlw	1
  3458  04E6  02FD               	subwf	___lldiv@counter,f
  3459  04E7  1D03               	btfss	3,2
  3460  04E8  2CEA               	goto	u701
  3461  04E9  2CEB               	goto	u700
  3462  04EA                     u701:	
  3463  04EA  2CB2               	goto	l1265
  3464  04EB                     u700:	
  3465  04EB                     l1277:	
  3466  04EB  087C               	movf	___lldiv@quotient+3,w
  3467  04EC  00F3               	movwf	?___lldiv+3
  3468  04ED  087B               	movf	___lldiv@quotient+2,w
  3469  04EE  00F2               	movwf	?___lldiv+2
  3470  04EF  087A               	movf	___lldiv@quotient+1,w
  3471  04F0  00F1               	movwf	?___lldiv+1
  3472  04F1  0879               	movf	___lldiv@quotient,w
  3473  04F2  00F0               	movwf	?___lldiv
  3474  04F3                     l298:	
  3475  04F3  0008               	return
  3476  04F4                     __end_of___lldiv:	
  3477  007E                     btemp	set	126	;btemp
  3478  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    10
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[20]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> valor(BANK0[16]), WriteInt_LCD@output1(COMMON[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_DataWrite@dato	PTR unsigned char  size(2) Largest target is 17
		 -> valor(BANK0[16]), STR_2(CODE[17]), WriteInt_LCD@output1(COMMON[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _LCD_DataWrite->_DWR_LCD
    _init_LCD->_LCD_CmdWrite
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _Configuracion->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3958
                                             20 BANK0      7     7      0
                      _Configuracion
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _LCD_CmdWrite
                      _LCD_DataWrite
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    17      7    1988
                                              0 BANK0     20    13      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_DataWrite                                        2     0      2     295
                                              2 COMMON     2     0      2
                            _DWR_LCD
 ---------------------------------------------------------------------------------
 (2) _DWR_LCD                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0     434
                    _I2C_Master_Init
                           _init_LCD
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             0     0      0      22
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_CmdWrite                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _I2C_Master_Init
       ___lldiv
     _init_LCD
       _LCD_CmdWrite
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_CmdWrite
   _LCD_DataWrite
     _DWR_LCD
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 22:33:38 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
            ?_LCD_CmdWrite 0070                         l11 0391                         l12 03A0  
                       l22 033B                         l15 03C8                         l16 03D7  
                       l28 02F0                         l60 0285                         l63 0291  
                       l80 0369                         l72 027A                         l57 040F  
                       l66 0271                         l75 0284                         l78 0361  
                       l79 0364               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072             ?_LCD_DataWrite 0072                        l132 02D1  
                      l126 0562                        l262 02FD                        l415 055C  
                      l264 0315                        l258 07F2                        l534 048D  
                      l288 02B8                        l544 0449                        l298 04F3  
                      l709 02A3                        _GIE 005F               __CFG_CPD$OFF 0000  
                      u700 04EB                        u701 04EA                        u630 0386  
                      u710 03BD                        u631 0385                        u711 03BC  
                      u640 049E                        u720 03EF                        u641 049D  
                      u730 028B                        u810 0464                        u731 028A  
                      u811 0463                        u660 04B2                        u740 0291  
                      u661 04B1                        u725 03EA                        u741 0290  
                      u805 0456                        u830 0475                        u910 0445  
                      u750 029A                        u655 04A3                        u831 0474  
                      u911 0444                        u751 0299                        u680 04CD  
                      u920 033B                        u760 02A0                        u681 04CC  
                      u921 033A                        u825 0465                        u905 0439  
                      u761 029F                        u770 02AA                        u850 0489  
                      u930 0659                        u675 04B4                        u771 02A9  
