

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3078                           
  3079                           ;LCD.c: 45:     if(PORTB == 0x80)
  3080  03B2  3080               	movlw	128
  3081  03B3  0606               	xorwf	6,w	;volatile
  3082  03B4  1D03               	btfss	3,2
  3083  03B5  2BB7               	goto	u631
  3084  03B6  2BB8               	goto	u630
  3085  03B7                     u631:	
  3086  03B7  2BC3               	goto	l11
  3087  03B8                     u630:	
  3088  03B8                     l1243:	
  3089                           
  3090                           ;LCD.c: 46:     {;LCD.c: 47:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  3091  03B8  1388               	bcf	8,7	;volatile
  3092  03B9                     l1245:	
  3093  03B9  30C7               	movlw	199
  3094  03BA  00F0               	movwf	??_LCD_CmdWrite
  3095  03BB                     u1317:	
  3096  03BB  2BBC               	nop2
  3097  03BC  0BF0               	decfsz	??_LCD_CmdWrite,f
  3098  03BD  2BBB               	goto	u1317
  3099  03BE  2BBF               	nop2
  3100  03BF  2BC0               	nop2
  3101  03C0                     l1247:	
  3102  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3103  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3104  03C2  1788               	bsf	8,7	;volatile
  3105  03C3                     l11:	
  3106                           ;LCD.c: 48:     }
  3107                           
  3108                           
  3109                           ;LCD.c: 50:     PORTB = cmd;
  3110  03C3  0871               	movf	LCD_CmdWrite@cmd,w
  3111  03C4  0086               	movwf	6	;volatile
  3112  03C5                     l1249:	
  3113                           
  3114                           ;LCD.c: 51:     PORTDbits.RD5 = 0;
  3115  03C5  1288               	bcf	8,5	;volatile
  3116  03C6                     l1251:	
  3117                           
  3118                           ;LCD.c: 52:     PORTDbits.RD6 = 0;
  3119  03C6  1308               	bcf	8,6	;volatile
  3120  03C7                     l1253:	
  3121                           
  3122                           ;LCD.c: 54:     PORTDbits.RD7 = 1;
  3123  03C7  1788               	bsf	8,7	;volatile
  3124                           
  3125                           ;LCD.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3126  03C8  30C7               	movlw	199
  3127  03C9  00F0               	movwf	??_LCD_CmdWrite
  3128  03CA                     u1327:	
  3129  03CA  2BCB               	nop2
  3130  03CB  0BF0               	decfsz	??_LCD_CmdWrite,f
  3131  03CC  2BCA               	goto	u1327
  3132  03CD  2BCE               	nop2
  3133  03CE  2BCF               	nop2
  3134  03CF                     l1255:	
  3135                           
  3136                           ;LCD.c: 56:     PORTDbits.RD7 = 0;
  3137  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3138  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3139  03D1  1388               	bcf	8,7	;volatile
  3140  03D2                     l12:	
  3141  03D2  0008               	return
  3142  03D3                     __end_of_LCD_CmdWrite:	
  3143                           
  3144                           	psect	text18
  3145  040A                     __ptext18:	
  3146 ;; *************** function _I2C_Master_Init *****************
  3147 ;; Defined at:
  3148 ;;		line 13 in file "I2C.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  c               4    0[BANK0 ] const unsigned long 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       4       0       0       0
  3163 ;;      Locals:         0       0       0       0       0
  3164 ;;      Temps:          0       4       0       0       0
  3165 ;;      Totals:         0       8       0       0       0
  3166 ;;Total ram usage:        8 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    1
  3169 ;; This function calls:
  3170 ;;		___lldiv
  3171 ;; This function is called by:
  3172 ;;		_Configuracion
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _I2C_Master_Init
  3178  040A                     _I2C_Master_Init:	
  3179  040A                     l1311:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3182                           
  3183                           
  3184                           ;I2C.c: 13: void I2C_Master_Init(const unsigned long c);I2C.c: 14: {;I2C.c: 15:     SSPC
      +                          ON = 0b00101000;
  3185  040A  3028               	movlw	40
  3186  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3187  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3188  040D  0094               	movwf	20	;volatile
  3189  040E                     l1313:	
  3190                           
  3191                           ;I2C.c: 16:     SSPCON2 = 0;
  3192  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3193  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0410  0191               	clrf	17	;volatile
  3195  0411                     l1315:	
  3196                           
  3197                           ;I2C.c: 17:     SSPADD = (4000000/(4*c))-1;
  3198  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0413  0820               	movf	I2C_Master_Init@c,w
  3201  0414  00A4               	movwf	??_I2C_Master_Init
  3202  0415  0821               	movf	I2C_Master_Init@c+1,w
  3203  0416  00A5               	movwf	??_I2C_Master_Init+1
  3204  0417  0822               	movf	I2C_Master_Init@c+2,w
  3205  0418  00A6               	movwf	??_I2C_Master_Init+2
  3206  0419  0823               	movf	I2C_Master_Init@c+3,w
  3207  041A  00A7               	movwf	??_I2C_Master_Init+3
  3208  041B  3002               	movlw	2
  3209  041C                     u725:	
  3210  041C  1003               	clrc
  3211  041D  0DA4               	rlf	??_I2C_Master_Init,f
  3212  041E  0DA5               	rlf	??_I2C_Master_Init+1,f
  3213  041F  0DA6               	rlf	??_I2C_Master_Init+2,f
  3214  0420  0DA7               	rlf	??_I2C_Master_Init+3,f
  3215  0421                     u720:	
  3216  0421  3EFF               	addlw	-1
  3217  0422  1D03               	skipz
  3218  0423  2C1C               	goto	u725
  3219  0424  0827               	movf	??_I2C_Master_Init+3,w
  3220  0425  00F3               	movwf	___lldiv@divisor+3
  3221  0426  0826               	movf	??_I2C_Master_Init+2,w
  3222  0427  00F2               	movwf	___lldiv@divisor+2
  3223  0428  0825               	movf	??_I2C_Master_Init+1,w
  3224  0429  00F1               	movwf	___lldiv@divisor+1
  3225  042A  0824               	movf	??_I2C_Master_Init,w
  3226  042B  00F0               	movwf	___lldiv@divisor
  3227  042C  3000               	movlw	0
  3228  042D  00F7               	movwf	___lldiv@dividend+3
  3229  042E  303D               	movlw	61
  3230  042F  00F6               	movwf	___lldiv@dividend+2
  3231  0430  3009               	movlw	9
  3232  0431  00F5               	movwf	___lldiv@dividend+1
  3233  0432  3000               	movlw	0
  3234  0433  00F4               	movwf	___lldiv@dividend
  3235  0434  120A  118A  24C0  120A  118A  	fcall	___lldiv
  3236  0439  0870               	movf	?___lldiv,w
  3237  043A  3EFF               	addlw	255
  3238  043B  1683               	bsf	3,5	;RP0=1, select bank1
  3239  043C  1303               	bcf	3,6	;RP1=0, select bank1
  3240  043D  0093               	movwf	19	;volatile
  3241  043E                     l1317:	
  3242                           
  3243                           ;I2C.c: 18:     SSPSTAT = 0;
  3244  043E  0194               	clrf	20	;volatile
  3245  043F                     l1319:	
  3246                           
  3247                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  3248  043F  1587               	bsf	7,3	;volatile
  3249  0440                     l1321:	
  3250                           
  3251                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  3252  0440  1607               	bsf	7,4	;volatile
  3253  0441                     l57:	
  3254  0441  0008               	return
  3255  0442                     __end_of_I2C_Master_Init:	
  3256                           
  3257                           	psect	text19
  3258  04C0                     __ptext19:	
  3259 ;; *************** function ___lldiv *****************
  3260 ;; Defined at:
  3261 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\__lldiv.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  divisor         4    0[COMMON] unsigned long 
  3264 ;;  dividend        4    4[COMMON] unsigned long 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  quotient        4    9[COMMON] unsigned long 
  3267 ;;  counter         1   13[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  4    0[COMMON] unsigned long 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2, status,0
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3277 ;;      Params:         8       0       0       0       0
  3278 ;;      Locals:         5       0       0       0       0
  3279 ;;      Temps:          1       0       0       0       0
  3280 ;;      Totals:        14       0       0       0       0
  3281 ;;Total ram usage:       14 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_I2C_Master_Init
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function ___lldiv
  3292  04C0                     ___lldiv:	
  3293  04C0                     l1257:	
  3294                           ;incstack = 0
  3295                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3296                           
  3297  04C0  3000               	movlw	0
  3298  04C1  00FC               	movwf	___lldiv@quotient+3
  3299  04C2  3000               	movlw	0
  3300  04C3  00FB               	movwf	___lldiv@quotient+2
  3301  04C4  3000               	movlw	0
  3302  04C5  00FA               	movwf	___lldiv@quotient+1
  3303  04C6  3000               	movlw	0
  3304  04C7  00F9               	movwf	___lldiv@quotient
  3305  04C8  0873               	movf	___lldiv@divisor+3,w
  3306  04C9  0472               	iorwf	___lldiv@divisor+2,w
  3307  04CA  0471               	iorwf	___lldiv@divisor+1,w
  3308  04CB  0470               	iorwf	___lldiv@divisor,w
  3309  04CC  1903               	skipnz
  3310  04CD  2CCF               	goto	u641
  3311  04CE  2CD0               	goto	u640
  3312  04CF                     u641:	
  3313  04CF  2D1D               	goto	l1277
  3314  04D0                     u640:	
  3315  04D0                     l1259:	
  3316  04D0  01FD               	clrf	___lldiv@counter
  3317  04D1  0AFD               	incf	___lldiv@counter,f
  3318  04D2  2CE0               	goto	l1263
  3319  04D3                     l1261:	
  3320  04D3  3001               	movlw	1
  3321  04D4  00F8               	movwf	??___lldiv
  3322  04D5                     u655:	
  3323  04D5  1003               	clrc
  3324  04D6  0DF0               	rlf	___lldiv@divisor,f
  3325  04D7  0DF1               	rlf	___lldiv@divisor+1,f
  3326  04D8  0DF2               	rlf	___lldiv@divisor+2,f
  3327  04D9  0DF3               	rlf	___lldiv@divisor+3,f
  3328  04DA  0BF8               	decfsz	??___lldiv,f
  3329  04DB  2CD5               	goto	u655
  3330  04DC  3001               	movlw	1
  3331  04DD  00F8               	movwf	??___lldiv
  3332  04DE  0878               	movf	??___lldiv,w
  3333  04DF  07FD               	addwf	___lldiv@counter,f
  3334  04E0                     l1263:	
  3335  04E0  1FF3               	btfss	___lldiv@divisor+3,7
  3336  04E1  2CE3               	goto	u661
  3337  04E2  2CE4               	goto	u660
  3338  04E3                     u661:	
  3339  04E3  2CD3               	goto	l1261
  3340  04E4                     u660:	
  3341  04E4                     l1265:	
  3342  04E4  3001               	movlw	1
  3343  04E5  00F8               	movwf	??___lldiv
  3344  04E6                     u675:	
  3345  04E6  1003               	clrc
  3346  04E7  0DF9               	rlf	___lldiv@quotient,f
  3347  04E8  0DFA               	rlf	___lldiv@quotient+1,f
  3348  04E9  0DFB               	rlf	___lldiv@quotient+2,f
  3349  04EA  0DFC               	rlf	___lldiv@quotient+3,f
  3350  04EB  0BF8               	decfsz	??___lldiv,f
  3351  04EC  2CE6               	goto	u675
  3352  04ED                     l1267:	
  3353  04ED  0873               	movf	___lldiv@divisor+3,w
  3354  04EE  0277               	subwf	___lldiv@dividend+3,w
  3355  04EF  1D03               	skipz
  3356  04F0  2CFB               	goto	u685
  3357  04F1  0872               	movf	___lldiv@divisor+2,w
  3358  04F2  0276               	subwf	___lldiv@dividend+2,w
  3359  04F3  1D03               	skipz
  3360  04F4  2CFB               	goto	u685
  3361  04F5  0871               	movf	___lldiv@divisor+1,w
  3362  04F6  0275               	subwf	___lldiv@dividend+1,w
  3363  04F7  1D03               	skipz
  3364  04F8  2CFB               	goto	u685
  3365  04F9  0870               	movf	___lldiv@divisor,w
  3366  04FA  0274               	subwf	___lldiv@dividend,w
  3367  04FB                     u685:	
  3368  04FB  1C03               	skipc
  3369  04FC  2CFE               	goto	u681
  3370  04FD  2CFF               	goto	u680
  3371  04FE                     u681:	
  3372  04FE  2D0E               	goto	l1273
  3373  04FF                     u680:	
  3374  04FF                     l1269:	
  3375  04FF  0870               	movf	___lldiv@divisor,w
  3376  0500  02F4               	subwf	___lldiv@dividend,f
  3377  0501  0871               	movf	___lldiv@divisor+1,w
  3378  0502  1C03               	skipc
  3379  0503  0F71               	incfsz	___lldiv@divisor+1,w
  3380  0504  02F5               	subwf	___lldiv@dividend+1,f
  3381  0505  0872               	movf	___lldiv@divisor+2,w
  3382  0506  1C03               	skipc
  3383  0507  0F72               	incfsz	___lldiv@divisor+2,w
  3384  0508  02F6               	subwf	___lldiv@dividend+2,f
  3385  0509  0873               	movf	___lldiv@divisor+3,w
  3386  050A  1C03               	skipc
  3387  050B  0F73               	incfsz	___lldiv@divisor+3,w
  3388  050C  02F7               	subwf	___lldiv@dividend+3,f
  3389  050D                     l1271:	
  3390  050D  1479               	bsf	___lldiv@quotient,0
  3391  050E                     l1273:	
  3392  050E  3001               	movlw	1
  3393  050F                     u695:	
  3394  050F  1003               	clrc
  3395  0510  0CF3               	rrf	___lldiv@divisor+3,f
  3396  0511  0CF2               	rrf	___lldiv@divisor+2,f
  3397  0512  0CF1               	rrf	___lldiv@divisor+1,f
  3398  0513  0CF0               	rrf	___lldiv@divisor,f
  3399  0514  3EFF               	addlw	-1
  3400  0515  1D03               	skipz
  3401  0516  2D0F               	goto	u695
  3402  0517                     l1275:	
  3403  0517  3001               	movlw	1
  3404  0518  02FD               	subwf	___lldiv@counter,f
  3405  0519  1D03               	btfss	3,2
  3406  051A  2D1C               	goto	u701
  3407  051B  2D1D               	goto	u700
  3408  051C                     u701:	
  3409  051C  2CE4               	goto	l1265
  3410  051D                     u700:	
  3411  051D                     l1277:	
  3412  051D  087C               	movf	___lldiv@quotient+3,w
  3413  051E  00F3               	movwf	?___lldiv+3
  3414  051F  087B               	movf	___lldiv@quotient+2,w
  3415  0520  00F2               	movwf	?___lldiv+2
  3416  0521  087A               	movf	___lldiv@quotient+1,w
  3417  0522  00F1               	movwf	?___lldiv+1
  3418  0523  0879               	movf	___lldiv@quotient,w
  3419  0524  00F0               	movwf	?___lldiv
  3420  0525                     l294:	
  3421  0525  0008               	return
  3422  0526                     __end_of___lldiv:	
  3423  007E                     btemp	set	126	;btemp
  3424  007E                     wtemp0	set	126


Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[16]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> valor(BANK0[16]), WriteInt_LCD@output1(COMMON[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_DataWrite@dato	PTR unsigned char  size(2) Largest target is 17
		 -> valor(BANK0[16]), STR_2(CODE[17]), WriteInt_LCD@output1(COMMON[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _LCD_DataWrite->_DWR_LCD
    _init_LCD->_LCD_CmdWrite
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _Configuracion->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3806
                                             18 BANK0      5     5      0
                      _Configuracion
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _LCD_CmdWrite
                      _LCD_DataWrite
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    17      5    1988
                                              0 BANK0     18    13      5
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_DataWrite                                        2     0      2     295
                                              2 COMMON     2     0      2
                            _DWR_LCD
 ---------------------------------------------------------------------------------
 (2) _DWR_LCD                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0     434
                    _I2C_Master_Init
                           _init_LCD
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             0     0      0      22
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_CmdWrite                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _I2C_Master_Init
       ___lldiv
     _init_LCD
       _LCD_CmdWrite
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_CmdWrite
   _LCD_DataWrite
     _DWR_LCD
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 21:09:59 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
            ?_LCD_CmdWrite 0070                         l11 03C3                         l12 03D2  
                       l22 036D                         l15 03FA                         l16 0409  
                       l28 0322                         l60 02B7                         l63 02C3  
                       l80 039B                         l72 02AC                         l57 0441  
                       l66 02A3                         l75 02B6                         l78 0393  
                       l79 0396               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0072             ?_LCD_DataWrite 0072                        l128 0303  
                      l411 058E                        l260 0347                        l254 07F2  
                      l258 032F                        l530 04BF                        l284 02EA  
                      l540 047B                        l294 0525                        l705 02D5  
                      _GIE 005F               __CFG_CPD$OFF 0000                        u700 051D  
                      u701 051C                        u630 03B8                        u710 03EF  
                      u631 03B7                        u711 03EE                        u640 04D0  
                      u720 0421                        u641 04CF                        u730 02BD  
                      u810 0496                        u731 02BC                        u811 0495  
                      u660 04E4                        u740 02C3                        u661 04E3  
                      u725 041C                        u741 02C2                        u805 0488  
                      u830 04A7                        u910 0477                        u750 02CC  
                      u655 04D5                        u831 04A6                        u911 0476  
                      u751 02CB                        u680 04FF                        u920 036D  
                      u760 02D2                        u681 04FE                        u921 036C  
                      u825 0497                        u905 046B                        u761 02D1  
                      u770 02DC                        u850 04BB                        u930 0659  
                      u675 04E6                        u771 02DB                        u851 04BA  
                      u835 04A3                        u931 0658                        u780 02E9  
                      u860 0448                        u940 0672                        u685 04FB  
                      u781 02E8                        u845 04AF                        u861 0447  
                      u941 0671                        u790 0484                        u950 06A8  
                      u695 050F                        u791 0483                        u951 06A7  
                      u880 045A                        u960 06B0                        u881 0459  
                      u961 06AF                        u890 0464                        u970 06B7  
                      u891 0463                        u875 044C                        u971 06B6  
                      u980 06DE                        u981 06DD                        u990 0717  
                      u895 0460                        u991 0716                        _S_1 0037  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1301 03FC                       l1311 040A                       l1231 03A1  
                     l1303 03FD                       l1321 0440                       l1313 040E  
                     l1241 03AF                       l1233 03A5                       l1305 03FE  
                     l1401 0348                       l1315 0411                       l1251 03C6  
                     l1243 03B8                       l1235 03A6                       l1323 02B7  
                     l1307 0406                       l1403 0349                       l1331 02CC  
                     l1411 0653                       l1261 04D3                       l1317 043E  
                     l1253 03C7                       l1245 03B9                       l1237 03A7  
                     l1229 039D                       l1309 0304                       l1325 02BD  
                     l1405 0357                       l1341 02D8                       l1333 02D2  
                     l1501 07D3                       l1421 0672                       l1413 0659  
                     l1271 050D                       l1263 04E0                       l1319 043F  
                     l1255 03CF                       l1247 03C0                       l1239 03A8  
                     l1407 035D                       l1343 02DC                       l1335 02D4  
                     l1327 02C5                       l1431 0698                       l1423 0676  
                     l1415 0660                       l1503 07DC                       l1273 050E  
                     l1265 04E4                       l1257 04C0                       l1249 03C5  
                     l1521 02A9                       l1281 03D4                       l1601 0585  
