

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6607  08F1  28F2               	nop2
  6608  08F2                     l1728:	
  6609  08F2  1283               	bcf	3,5	;RP0=0, select bank0
  6610  08F3  1303               	bcf	3,6	;RP1=0, select bank0
  6611  08F4  1407               	bsf	7,0	;volatile
  6612  08F5                     l11:	
  6613                           ;LCD.c: 48:     }
  6614                           
  6615                           
  6616                           ;LCD.c: 50:     PORTA = cmd;
  6617  08F5  0876               	movf	LCD_CmdWrite@cmd,w
  6618  08F6  0085               	movwf	5	;volatile
  6619  08F7                     l1730:	
  6620                           
  6621                           ;LCD.c: 51:     PORTCbits.RC2 = 0;
  6622  08F7  1107               	bcf	7,2	;volatile
  6623  08F8                     l1732:	
  6624                           
  6625                           ;LCD.c: 52:     PORTCbits.RC1 = 0;
  6626  08F8  1087               	bcf	7,1	;volatile
  6627  08F9                     l1734:	
  6628                           
  6629                           ;LCD.c: 54:     PORTCbits.RC0 = 1;
  6630  08F9  1407               	bsf	7,0	;volatile
  6631                           
  6632                           ;LCD.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6633  08FA  30C7               	movlw	199
  6634  08FB  00F5               	movwf	??_LCD_CmdWrite
  6635  08FC                     u5097:	
  6636  08FC  28FD               	nop2
  6637  08FD  0BF5               	decfsz	??_LCD_CmdWrite,f
  6638  08FE  28FC               	goto	u5097
  6639  08FF  2900               	nop2
  6640  0900  2901               	nop2
  6641  0901                     l1736:	
  6642                           
  6643                           ;LCD.c: 56:     PORTCbits.RC0 = 0;
  6644  0901  1283               	bcf	3,5	;RP0=0, select bank0
  6645  0902  1303               	bcf	3,6	;RP1=0, select bank0
  6646  0903  1007               	bcf	7,0	;volatile
  6647  0904                     l12:	
  6648  0904  0008               	return
  6649  0905                     __end_of_LCD_CmdWrite:	
  6650                           
  6651                           	psect	text20
  6652  177B                     __ptext20:	
  6653 ;; *************** function _Interrupciones_ADC *****************
  6654 ;; Defined at:
  6655 ;;		line 23 in file "ADC.c"
  6656 ;; Parameters:    Size  Location     Type
  6657 ;;		None
  6658 ;; Auto vars:     Size  Location     Type
  6659 ;;		None
  6660 ;; Return value:  Size  Location     Type
  6661 ;;                  1    wreg      void 
  6662 ;; Registers used:
  6663 ;;		None
  6664 ;; Tracked objects:
  6665 ;;		On entry : 0/0
  6666 ;;		On exit  : 0/0
  6667 ;;		Unchanged: 0/0
  6668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6669 ;;      Params:         0       0       0       0       0
  6670 ;;      Locals:         0       0       0       0       0
  6671 ;;      Temps:          0       0       0       0       0
  6672 ;;      Totals:         0       0       0       0       0
  6673 ;;Total ram usage:        0 bytes
  6674 ;; Hardware stack levels used:    1
  6675 ;; Hardware stack levels required when called:    2
  6676 ;; This function calls:
  6677 ;;		Nothing
  6678 ;; This function is called by:
  6679 ;;		_Configuracion
  6680 ;; This function uses a non-reentrant model
  6681 ;;
  6682                           
  6683                           
  6684                           ;psect for function _Interrupciones_ADC
  6685  177B                     _Interrupciones_ADC:	
  6686  177B                     l2106:	
  6687                           ;incstack = 0
  6688                           ; Regs used in _Interrupciones_ADC: []
  6689                           
  6690                           
  6691                           ;ADC.c: 24:     INTCONbits.PEIE = 1;
  6692  177B  170B               	bsf	11,6	;volatile
  6693                           
  6694                           ;ADC.c: 25:     PIE1bits.ADIE = 1;
  6695  177C  1683               	bsf	3,5	;RP0=1, select bank1
  6696  177D  1303               	bcf	3,6	;RP1=0, select bank1
  6697  177E  170C               	bsf	12,6	;volatile
  6698  177F                     l55:	
  6699  177F  0008               	return
  6700  1780                     __end_of_Interrupciones_ADC:	
  6701                           
  6702                           	psect	text21
  6703  1798                     __ptext21:	
  6704 ;; *************** function _Init_USART *****************
  6705 ;; Defined at:
  6706 ;;		line 13 in file "USART.c"
  6707 ;; Parameters:    Size  Location     Type
  6708 ;;		None
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;		None
  6711 ;; Return value:  Size  Location     Type
  6712 ;;                  1    wreg      void 
  6713 ;; Registers used:
  6714 ;;		wreg
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6720 ;;      Params:         0       0       0       0       0
  6721 ;;      Locals:         0       0       0       0       0
  6722 ;;      Temps:          0       0       0       0       0
  6723 ;;      Totals:         0       0       0       0       0
  6724 ;;Total ram usage:        0 bytes
  6725 ;; Hardware stack levels used:    1
  6726 ;; Hardware stack levels required when called:    2
  6727 ;; This function calls:
  6728 ;;		Nothing
  6729 ;; This function is called by:
  6730 ;;		_Configuracion
  6731 ;; This function uses a non-reentrant model
  6732 ;;
  6733                           
  6734                           
  6735                           ;psect for function _Init_USART
  6736  1798                     _Init_USART:	
  6737  1798                     l2094:	
  6738                           ;incstack = 0
  6739                           ; Regs used in _Init_USART: [wreg]
  6740                           
  6741                           
  6742                           ;USART.c: 16:     PIE1bits.RCIE = 1;
  6743  1798  1683               	bsf	3,5	;RP0=1, select bank1
  6744  1799  1303               	bcf	3,6	;RP1=0, select bank1
  6745  179A  168C               	bsf	12,5	;volatile
  6746                           
  6747                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  6748  179B  1218               	bcf	24,4	;volatile
  6749                           
  6750                           ;USART.c: 19:     TXSTAbits.BRGH = 0;
  6751  179C  1118               	bcf	24,2	;volatile
  6752                           
  6753                           ;USART.c: 20:     BAUDCTLbits.BRG16 = 1;
  6754  179D  1683               	bsf	3,5	;RP0=1, select bank3
  6755  179E  1703               	bsf	3,6	;RP1=1, select bank3
  6756  179F  1587               	bsf	7,3	;volatile
  6757  17A0                     l2096:	
  6758                           
  6759                           ;USART.c: 21:     SPBRG = 25;
  6760  17A0  3019               	movlw	25
  6761  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  6762  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  6763  17A3  0099               	movwf	25	;volatile
  6764  17A4                     l2098:	
  6765                           
  6766                           ;USART.c: 22:     RCSTAbits.SPEN = 1;
  6767  17A4  1283               	bcf	3,5	;RP0=0, select bank0
  6768  17A5  1303               	bcf	3,6	;RP1=0, select bank0
  6769  17A6  1798               	bsf	24,7	;volatile
  6770  17A7                     l2100:	
  6771                           
  6772                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  6773  17A7  1618               	bsf	24,4	;volatile
  6774  17A8                     l2102:	
  6775                           
  6776                           ;USART.c: 24:     TXSTAbits.TXEN = 1;
  6777  17A8  1683               	bsf	3,5	;RP0=1, select bank1
  6778  17A9  1303               	bcf	3,6	;RP1=0, select bank1
  6779  17AA  1698               	bsf	24,5	;volatile
  6780  17AB                     l41:	
  6781  17AB  0008               	return
  6782  17AC                     __end_of_Init_USART:	
  6783                           
  6784                           	psect	text22
  6785  1780                     __ptext22:	
  6786 ;; *************** function _Init_ADC *****************
  6787 ;; Defined at:
  6788 ;;		line 13 in file "ADC.c"
  6789 ;; Parameters:    Size  Location     Type
  6790 ;;		None
  6791 ;; Auto vars:     Size  Location     Type
  6792 ;;		None
  6793 ;; Return value:  Size  Location     Type
  6794 ;;                  1    wreg      void 
  6795 ;; Registers used:
  6796 ;;		None
  6797 ;; Tracked objects:
  6798 ;;		On entry : 0/0
  6799 ;;		On exit  : 0/0
  6800 ;;		Unchanged: 0/0
  6801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6802 ;;      Params:         0       0       0       0       0
  6803 ;;      Locals:         0       0       0       0       0
  6804 ;;      Temps:          0       0       0       0       0
  6805 ;;      Totals:         0       0       0       0       0
  6806 ;;Total ram usage:        0 bytes
  6807 ;; Hardware stack levels used:    1
  6808 ;; Hardware stack levels required when called:    2
  6809 ;; This function calls:
  6810 ;;		Nothing
  6811 ;; This function is called by:
  6812 ;;		_Configuracion
  6813 ;; This function uses a non-reentrant model
  6814 ;;
  6815                           
  6816                           
  6817                           ;psect for function _Init_ADC
  6818  1780                     _Init_ADC:	
  6819  1780                     l2104:	
  6820                           ;incstack = 0
  6821                           ; Regs used in _Init_ADC: []
  6822                           
  6823                           
  6824                           ;ADC.c: 14:     ADCON0bits.ADCS0 = 1;
  6825  1780  1283               	bcf	3,5	;RP0=0, select bank0
  6826  1781  1303               	bcf	3,6	;RP1=0, select bank0
  6827  1782  171F               	bsf	31,6	;volatile
  6828                           
  6829                           ;ADC.c: 15:     ADCON0bits.ADCS1 = 0;
  6830  1783  139F               	bcf	31,7	;volatile
  6831                           
  6832                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  6833  1784  141F               	bsf	31,0	;volatile
  6834                           
  6835                           ;ADC.c: 17:     ADCON0bits.GO_DONE = 1;
  6836  1785  149F               	bsf	31,1	;volatile
  6837                           
  6838                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  6839  1786  1683               	bsf	3,5	;RP0=1, select bank1
  6840  1787  1303               	bcf	3,6	;RP1=0, select bank1
  6841  1788  139F               	bcf	31,7	;volatile
  6842                           
  6843                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  6844  1789  121F               	bcf	31,4	;volatile
  6845                           
  6846                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  6847  178A  129F               	bcf	31,5	;volatile
  6848  178B                     l52:	
  6849  178B  0008               	return
  6850  178C                     __end_of_Init_ADC:	
  6851                           
  6852                           	psect	text23
  6853  09BE                     __ptext23:	
  6854 ;; *************** function _ISR *****************
  6855 ;; Defined at:
  6856 ;;		line 55 in file "Laboratorio_3.c"
  6857 ;; Parameters:    Size  Location     Type
  6858 ;;		None
  6859 ;; Auto vars:     Size  Location     Type
  6860 ;;		None
  6861 ;; Return value:  Size  Location     Type
  6862 ;;                  1    wreg      void 
  6863 ;; Registers used:
  6864 ;;		wreg, status,2, status,0, pclath, cstack
  6865 ;; Tracked objects:
  6866 ;;		On entry : 0/0
  6867 ;;		On exit  : 0/0
  6868 ;;		Unchanged: 0/0
  6869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6870 ;;      Params:         0       0       0       0       0
  6871 ;;      Locals:         0       0       0       0       0
  6872 ;;      Temps:          4       0       0       0       0
  6873 ;;      Totals:         4       0       0       0       0
  6874 ;;Total ram usage:        4 bytes
  6875 ;; Hardware stack levels used:    1
  6876 ;; Hardware stack levels required when called:    1
  6877 ;; This function calls:
  6878 ;;		_Canales_ADC
  6879 ;; This function is called by:
  6880 ;;		Interrupt level 1
  6881 ;; This function uses a non-reentrant model
  6882 ;;
  6883                           
  6884                           
  6885                           ;psect for function _ISR
  6886  09BE                     _ISR:	
  6887  09BE                     i1l2540:	
  6888                           
  6889                           ;Laboratorio_3.c: 56:     if (PIR1bits.ADIF == 1)
  6890  09BE  1283               	bcf	3,5	;RP0=0, select bank0
  6891  09BF  1303               	bcf	3,6	;RP1=0, select bank0
  6892  09C0  1F0C               	btfss	12,6	;volatile
  6893  09C1  29C3               	goto	u355_21
  6894  09C2  29C4               	goto	u355_20
  6895  09C3                     u355_21:	
  6896  09C3  29F4               	goto	i1l2560
  6897  09C4                     u355_20:	
  6898  09C4                     i1l2542:	
  6899                           
  6900                           ;Laboratorio_3.c: 57:     {;Laboratorio_3.c: 58:         b++;
  6901  09C4  3001               	movlw	1
  6902  09C5  00F1               	movwf	??_ISR
  6903  09C6  0871               	movf	??_ISR,w
  6904  09C7  07F7               	addwf	_b,f
  6905  09C8                     i1l2544:	
  6906                           
  6907                           ;Laboratorio_3.c: 59:         if(b%2 == 1){
  6908  09C8  0877               	movf	_b,w
  6909  09C9  00F1               	movwf	??_ISR
  6910  09CA  01F2               	clrf	??_ISR+1
  6911  09CB  1BF1               	btfsc	??_ISR,7
  6912  09CC  03F2               	decf	??_ISR+1,f
  6913  09CD  1C71               	btfss	??_ISR,0
  6914  09CE  29D0               	goto	u356_21
  6915  09CF  29D1               	goto	u356_20
  6916  09D0                     u356_21:	
  6917  09D0  29DD               	goto	i1l2550
  6918  09D1                     u356_20:	
  6919  09D1                     i1l2546:	
  6920                           
  6921                           ;Laboratorio_3.c: 60:             Canales_ADC(8);
  6922  09D1  3008               	movlw	8
  6923  09D2  160A  118A  27AC  120A  158A  	fcall	_Canales_ADC
  6924  09D7                     i1l2548:	
